Name,Image,Caption,Sources,Link,Next,Last,Alt
shock-tubing1,images/shock-tubing1.png,"Shock tubing, a yellow plastic tubing resembling thin rope, is used to activate a detonation signal to underwater explosives. Shock tubing was used in a Boston Harbor dredging project that operated from June 2021 to January 2022. The yellow plastic tubing resembles thin rope, and it has been found in lengths ranging from 1 millimeter to 90 feet on beaches throughout Massachusetts and Rhode Island (1).","(1) Eric Williams, ""Finding yellow plastic tubing on Cape Cod beaches?"" Cape Cod Times, 2022.",https://www.capecodtimes.com/story/news/2022/02/28/find-yellow-plastic-tubing-cape-cod-beach-inform-army-corp-of-engineers/6942507001/,shock-tubing2,.,Laura Ludwig holding yellow shock tubing
shock-tubing2,images/shock-tubing2.png,"The Center for Coastal Studies' Marine Debris and Plastic Program in Provincetown, MA, established a link between the dredging project and the shock tubing washing ashore. The low-density polyethylene material is considered safe for humans to touch, but small pieces may  present health problems for animals if ingested. Dredging itself can cause physical injury or death to marine life through collisions, noise production, and increased cloudiness of the water (2).","(2) Victoria Todd et al., ""A Review of Impacts of Marine Dredging Activities on Marine Mammals."" ICES Journal of Marine Science, 72(2), 2015.",https://academic.oup.com/icesjms/article/72/2/328/676320,shock-tubing3,shock-tubing1,dredging vessel on a large body of water
shock-tubing3,images/shock-tubing3.png,Reports of shock tube location and length can be sent to Laura Ludwig at the Center for Coastal Studies ([email]) and will be included in the ongoing tracking effort (3). You can also contact Ludwig to participate in future beach cleanups!,"(3) ""CCS Marine Debris Discovery Helps U.S. Army Corps of Engineers Revise Its Blasting Containment Procedure."" Center for Coastal Studies, 2022.",https://coastalstudies.org/explosiveshocktubing/,.,shock-tubing2,bag of yellow shock tubing on a grassy surface
rope1,images/rope1.png,"While large whale populations are growing in the United States, entanglements pose a significant threat to the continued welfare of these species. Vertical buoy rope lines connect lobster traps that sit on the ocean floor to a buoy that floats on the surface. Whales swimming or feeding near traps can become entangled in this rope (1). According to estimates from NOAA fisheries and their partners, more than 85 percent of the North Atlantic right whale population display indications of entanglement in fishing gear.","(1) ""North Atlantic Right Whales and the Dangers of Vessel Strikes and Entanglement."" NOAA Fisheries, 2020.",https://www.fisheries.noaa.gov/feature-story/north-atlantic-right-whales-and-dangers-vessel-strikes-and-entanglement,rope2,.,two students sorting through mound of ropes in a cart
rope2,images/rope2.png,"Fishing gear can cut into a whale's body, which can result in serious injuries, infections, or death. While whales can shed the gear, or the rope can be removed through disentanglement efforts, entanglement can compromise the animal's strength, impair its ability to feed or reproduce, and deplete the animal's energy required for these vital activities. Scientists believe that chronic rope entanglements are one reason why female right whales are having fewer calves (2).","(2) Joshua Reed et al. ""Disentangling the influence of entanglement on recruitment in North Atlantic right whales."" Proceedings of the Royal Society: Biological Sciences, 2024.",https://doi.org/10.1098/rspb.2024.0314,rope3,rope1,lobster pots on shore with piles of vertical line tangled around
rope3,images/rope3.png,"To safeguard whale populations against entanglement, the Northeast Fisheries Science Center and its partners are exploring options for modifying lobster traps to be ropeless (3). If you encounter an animal that is entangled or in distress, report it immediately. While maintaining a distance of at least 100 yards, stand by the animal until you've reported it. Stay in your vessel, call your region's entanglement specialists, note the GPS coordinate of the animal, monitor the situation, and wait for trained personnel to free the animal. If you do not have access to a cell phone on your boat, contact the U.S. Coast Guard (VHF channel 16).","(3) ""Borrow From The Northeast Fisheries Science Center Gear Library."" NOAA Fisheries, 2023.",https://www.fisheries.noaa.gov/new-england-mid-atlantic/marine-mammal-protection/borrow-northeast-fisheries-science-center-gear,.,rope2,stacks of lobster pots and vertical line on fishing dock
right-whale1,images/right-whale1.png,"North Atlantic right whales are social and typically live in pods, or small groups. Pods can range from a few whales to more than a dozen. Right whales often socialize at the ocean's surface; known for their agility, right whales often tail-slap and flipper-wave. Cubs usually spend at least an entire migration season with their mothers, traveling from Nova Scotia as far as the Gulf of Mexico together (1).","(1) ""North Atlantic right whales."" International Fund for Animal Welfare, 2023.",https://www.ifaw.org/animals/north-atlantic-right-whale,right-whale2,.,mother and calf North Atlantic Right Whales surfacing
right-whale2,images/right-whale2.png,"Right whales got their name from being the ""right"" whales to hunt, according to commercial whalers, because they floated when they were killed. They were hunted to the brink of extinction by the early 1890s. While whaling is no longer a threat, human interactions - such as fishing gear entanglement and vessel strikes - are the leading threats to still-endangered North Atlantic right whales. Only approximately 360 individuals remain, including less than 70 reproductively active females (2).","(2) ""North Atlantic Right Whale.""  NOAA Fisheries, 2023.",https://www.fisheries.noaa.gov/species/north-atlantic-right-whale,right-whale3,right-whale1,mother and calf North Atlantic Right Whales surfacing
right-whale3,images/right-whale3.png,"Fighting for North Atlantic right whales means  supporting our coastal ecosystem. On an individual level, this looks like cleaning beaches, supporting sustainable fisheries, donating to conservation projects, reporting entanglement sightings, alert and speed-conscious boating, and signing petitions for marine regulatory action. On a broader scale, this means fighting for climate justice: for example, vessel strikes are more likely as warming ocean temperatures lead right whales' food source closer to the ocean surface (3). Right whales are not safe until the Earth is.","(3) Jane Marsh, ""North Atlantic Right Whale Conservation Solutions."" Endangered Species Coalition, 2020.",https://www.endangered.org/north-atlantic-right-whale-conservation-solutions/,.,right-whale2,tail of a whale above the water
shipping1,images/shipping1.png,"Underwater ocean noise pollution raises concerns about its effects on marine wildlife, who rely on acoustic signaling to socialize, breed, navigate, and find food. Shipping noises, in particular, overlap directly with the frequency range of acoustic communication signals used by baleen whales, including North Atlantic Right Whales (1).","(1) Leanna P. Matthews, Susan E. Parks, ""An overview of North Atlantic right whale acoustic behavior, hearing capabilities, and responses to sound."" Marine Pollution Bulletin, Volume 173, Part B, 2021.",https://doi.org/10.1016/j.marpolbul.2021.113043,shipping2,.,cargo ship on ocean
shipping2,images/shipping2.png,Researchers Rosalind M. Rolland et al. studied stress-related faecal hormone metabolites in right whales through measurements of faecel glucocorticoid in response to a decreased overall noise level after the decreased vessel travel in the months following 9/11. The researchers found a decrease in baseline concentrations of fGCs when there was an overall noise level decrease caused by fewer vessels traveling. The study also found that right whales respond to areas with high anthropogenic noises by amplifying their calls and increasing their frequency (2).,"(2) Rosalind M. Rolland et al. ""Evidence that ship noise increases stress in right whales."" Proceedings: Biological sciences vol. 279,1737(2363-8). 2012.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3350670/,shipping3,shipping1,cargo vessel with harbor in distance
shipping3,images/shipping3.png,"With the North Atlantic right whale population down to 70 reproductive females, conservation organizations filed an emergency petition with the National Marine Fisheries Service in November, 2022 to request legislation that sets strict speed limits for vessels with a length of 35 feet or greater and that expands the areas where speed limits are required (3). The continued efforts for legislation have already seen success. For instance, a new bill in Washington state (SB5371) will require boaters to maintain a 1,000 yard distance from Southern Resident orcas beginning in 2025.","(3) ""Emergency Petition Seeks to Shield Right Whale Moms, Calves From Ship Strikes."" Center for Biological Diversity, 2022.",https://biologicaldiversity.org/w/news/press-releases/emergency-petition-seeks-to-shield-right-whale-moms-calves-from-ship-strikes-2022-11-01/,.,shipping2,cargo vessel on water
